,Country Name,Year,Domestic credit to private sector (% of GDP),"Foreign direct investment, net inflows (% of GDP)",GDP per capita (constant 2015 US$),Gross fixed capital formation (% of GDP),"Inflation, consumer prices (annual %)",Trade (% of GDP)
0,Brazil,1995,43.494524816889765,0.6315860203544937,6596.335726748186,20.286297620941408,66.0070335542481,16.98445999919555
1,Brazil,1996,40.7784936784467,1.475965411357561,6640.727006557501,18.640653783809817,15.7576656002606,15.635591475868166
2,Brazil,1997,40.85223717139448,2.150453059153537,6764.858420913194,19.12290112583917,6.92671251629154,16.57620926132469
3,Brazil,1998,29.53226056551028,3.340888093285034,6687.495235502419,18.54234850265716,3.19507629280052,16.438584931205906
4,Brazil,1999,29.82691020283472,4.73377022686194,6621.636762495388,17.016294222603637,4.85844749902667,20.98216647822845
5,Brazil,2000,31.140985777616244,5.033916805283141,6817.784240857004,18.304488031120048,7.04414105947266,22.639761356794075
6,Brazil,2001,29.004038021004302,4.147593773983849,6823.033969998905,18.418086500920865,6.84035902487523,26.936285022064038
7,Brazil,2002,29.64514194181429,3.2535806127152687,6944.623374957547,17.92625082380541,8.45016437708331,27.618357402230938
8,Brazil,2003,27.685669944434547,1.8134005243930607,6941.440457450799,16.60475915356877,14.7149197228147,28.140384723159283
9,Brazil,2004,29.372770255414988,2.71353166307823,7258.78185165912,17.32023332425334,6.59718509985963,29.678252478753542
10,Brazil,2005,31.83978415499086,1.733893546027185,7409.569132327184,17.05618346132268,6.86953720898964,27.086795204331466
11,Brazil,2006,35.425166676593406,1.7531257036260117,7622.040071332641,17.21029957501028,4.18356812896909,26.04169989179001
12,Brazil,2007,40.69093794335236,3.19082601308524,8003.254130960475,17.995761341067208,3.64127299102652,25.292611375539405
13,Brazil,2008,45.78225599516897,2.9906094692290264,8330.76459841304,19.385329555166102,5.67859390284168,27.25756941735604
14,Brazil,2009,47.49428984661453,1.8884822409572368,8246.09706995094,19.101958037390055,4.88803479876799,22.10597560603325
15,Brazil,2010,52.76465763044297,3.7300128835094495,8792.634361203416,20.53467365135759,5.03872690108075,22.772178113176984
16,Brazil,2011,58.078491106201845,3.915180114054332,9067.993163480473,20.60896420880556,6.6364496221309,23.93440517587209
17,Brazil,2012,62.5192932018235,3.7549628564121793,9167.499239298155,20.71671277037416,5.40349914036997,25.11427361073983
18,Brazil,2013,64.23057382837769,3.0415090162433764,9366.739324343585,20.91192187183007,6.20431066640101,25.785957327467397
19,Brazil,2014,66.02851039405598,3.5713526695747713,9338.342782781145,19.873028905062906,6.32904015516139,24.685405813129123
20,Brazil,2015,66.82970064757285,3.5921493179134427,8936.196617121128,17.835807050075452,9.02990102416136,26.95362593736003
21,Brazil,2016,62.194006963352244,4.137378038658919,8577.843766509106,15.524327323300517,8.73914352329393,24.53368207770058
22,Brazil,2017,59.4843092973742,3.338259817390387,8628.253089080426,14.558986516932801,3.44637335032669,24.319734374305654
23,Brazil,2018,60.21834793817755,4.078588214549473,8722.336303179345,15.096911955585945,3.66485028376729,28.876203376386574
24,Brazil,2019,62.79050507894599,3.6926732131559996,8771.44051292177,15.471169744823252,3.73297621216894,28.890257869896356
25,Brazil,2020,68.69615484706092,2.592637953102746,8435.01143254978,16.561021562648243,3.21176803803376,32.30207854379395
26,Brazil,2021,68.80522468302526,2.7797908493815897,8799.229458109006,17.917849053259758,8.30165975585673,37.656330759808206
27,Brazil,2022,70.60609737829704,3.8221961533296955,9032.084815662993,17.800402392891073,9.28010608956873,38.816065976339715
28,Brazil,2023,71.07554055091127,2.8497546823908024,9288.027014700689,16.410975108623994,4.59356282283204,33.6662298301438
29,Brazil,2024,75.83876208716194,3.2609641595723415,9564.576077192225,17.03290636789027,4.36746407652337,35.53122024424571
30,China,1995,83.78329716104292,4.85635899646063,1545.194294042116,32.62805477425571,16.7912251650916,34.104952158932285
31,China,1996,88.96380863751305,4.626239797204288,1681.627435289355,31.90958114182682,8.31316028893909,33.62875123130053
32,China,1997,96.11097538173887,4.695306882679962,1819.0978930226768,31.250233717669058,2.78646505531882,34.31357632200212
33,China,1998,104.37436454668376,4.400973621650076,1944.4371970577063,33.069893168141675,-0.773186011549318,32.17173993574878
34,China,1999,109.39959881329277,3.7155639376267384,2076.818129196219,32.67504861625605,-1.40147268276465,33.22553807600541
35,China,2000,109.99487703906676,3.4398472531571853,2237.442985003341,32.64717901540442,0.347811226864587,39.01094247749984
36,China,2001,108.77479218918428,3.4724523557895917,2405.893967432147,33.459881791020294,0.719125609120114,38.082646951833446
37,China,2002,115.97939047245238,3.5624141826392832,2610.7296025237897,34.987864107194845,-0.731970902350244,42.194442338741275
38,China,2003,123.90844133155112,3.4384953773121127,2857.0373538115014,38.08468093441328,1.12760348729637,51.077480130180305
39,China,2004,116.91116009450278,3.4329901509291285,3127.8627652363184,39.350537058236114,3.82463743108159,58.64033404084389
40,China,2005,110.31841291154905,4.492185090124669,3465.81734409951,39.270328975948814,1.77641407667571,61.36007494082367
41,China,2006,107.61848409369463,4.444997438735966,3883.3541294247393,38.521572623399216,1.6494309945586,63.569579862162726
42,China,2007,104.21046488853843,4.335375002369197,4409.757008368781,37.67098731233567,4.81676767378834,61.26646400061758
43,China,2008,100.40796095681459,3.6752071750632727,4811.47471804961,38.80308142198794,5.92525137041092,56.71113300032089
44,China,2009,122.30114770830973,2.5253898433425443,5237.766665403525,43.40976685200563,-0.728165250932898,44.41976443311194
45,China,2010,124.42560846398942,3.935419967315132,5764.865349874065,43.52018219057548,3.17532475269199,49.85407223394559
46,China,2011,121.16709312787862,3.650691902284246,6275.9095643625815,43.515390928039025,5.55389892257493,49.94582722534434
47,China,2012,126.81973450997477,2.7809913818161345,6723.194437528233,43.873707650591605,2.61952432645541,47.480213078409996
48,China,2013,131.93904569746235,2.985987082619856,7198.068764781617,44.07554313650523,2.62105001748115,45.916041379514375
49,China,2014,137.6237263084617,2.511558836704635,7686.577929543814,43.38034736800853,1.92164162788521,44.06845648124006
50,China,2015,149.62883203870828,2.1495728473156372,8175.332850773929,41.61667104381921,1.43702380935655,38.69718483622332
51,China,2016,153.19276182731318,1.5253947031539519,8679.37704460133,41.08058008941228,2.00000182191943,36.17717069290693
52,China,2017,152.08974745844293,1.3246897174848273,9221.51403820573,41.41848979959355,1.59313600071436,36.95085261592746
53,China,2018,154.9915602247636,1.663619922844081,9798.652852331597,42.38037602372026,2.07479039965576,36.894384391414796
54,China,2019,162.20756623275776,1.2854922684799166,10356.480419499538,42.25034905023738,2.89923416358227,35.199420273902135
55,China,2020,179.10410022195785,1.687707562920821,10573.642005928228,41.849411460944374,2.41942189457782,34.03895078640185
56,China,2021,173.55451872048766,1.8903454142587997,11469.570713492762,41.352120379307614,0.981015135544882,36.52069117625638
57,China,2022,181.7851624297152,1.0384136547434903,11830.598370349626,41.23293172755852,1.97357555739051,37.440719876358536
58,China,2023,189.60670898930806,0.2809911036348164,12484.157884417456,40.45443472185941,0.234836828893051,36.105192369057434
59,China,2024,194.1659968448106,0.09899880511827375,13121.676990556489,,0.218128938439177,37.19842013886228
60,India,1995,22.510774702358244,0.5949863295676185,620.6999543303795,25.13692250171931,10.2248861637544,22.8674487062499
61,India,1996,23.402442036857753,0.6174793516037048,654.3559284296408,24.524787124235107,8.97715233826453,21.92948787138665
62,India,1997,23.55532534622629,0.8602089596601409,667.5984230950393,25.35005214960809,7.16425211462724,22.619386867047854
63,India,1998,23.677746857874478,0.6252862041878662,695.2937093447987,25.45876777771018,13.2308389767977,23.69947007906474
64,India,1999,25.422862207347148,0.47264419145892755,742.5392083944503,27.535092424558723,4.66982038037594,24.815598044292916
65,India,2000,28.339551157518265,0.7652116942808195,756.7041095274493,26.021784845146062,4.0094359104519,26.900922910447356
66,India,2001,28.61941542541017,1.0563802099335802,778.5073775283648,29.93230963924568,3.77929312235637,25.993254753436517
67,India,2002,32.30648907355375,1.0115694648991929,793.6159129063807,28.332524809293613,4.29715203929563,29.5086629350614
68,India,2003,31.62626561864905,0.6058878570917939,841.2788945716736,28.334825706243315,3.80585899528851,30.592436132907984
69,India,2004,36.19180385459677,0.765596855110284,892.5966145816124,30.70814142389926,3.76725173477515,37.50381405944698
70,India,2005,40.067980478057265,0.8860983784588226,947.7325656466725,32.7553370362813,4.24634362031922,42.00166961486911
71,India,2006,43.62775243342684,2.1301684253449515,1008.2327534378254,33.58489157693486,5.79652337561634,45.724480499265226
72,India,2007,45.62776474571382,2.0733940466875365,1069.246968130251,35.812878121522424,6.37288135593231,45.686268679347975
73,India,2008,49.55936668711599,3.620523235401708,1086.5060525151252,34.717959353566926,8.34926704907581,53.368220439222625
74,India,2009,48.12444791120459,2.651590332354796,1155.1016327417178,33.95162692996741,10.8823529411764,46.272869642883734
75,India,2010,50.555374978522416,1.635034094349102,1235.159391339511,33.23001466656123,11.9893899204244,49.25520649741613
76,India,2011,51.28923313254473,2.0020634629993026,1281.6105435493278,34.31341664695565,8.91179336483371,55.62388001352977
77,India,2012,51.888507647346394,1.3129345303532376,1333.0962655766764,33.43693432566342,9.47899691419801,55.793721728751144
78,India,2013,52.38570951697198,1.5162764665975017,1399.4537980287025,31.295800847769492,10.0178784746102,53.844131946677734
79,India,2014,51.882187358962774,1.6956595899080675,1484.3164068291328,30.08023705885034,6.66565671867899,48.922185747066905
80,India,2015,51.86752407720488,2.092115214432529,1583.998159079848,28.733144128731723,4.90697344127256,41.92291386586472
81,India,2016,49.10122541914491,1.937364122443896,1694.4653497382467,28.188437884665912,4.94821634062141,40.08248571327602
82,India,2017,48.79402139907059,1.5073158325589415,1788.6977031844576,28.177813615563156,3.32817337461298,40.74249695452253
83,India,2018,50.338162746306246,1.558214838014558,1883.3577270506162,29.46306815125083,3.9388264669163,43.61696933238889
84,India,2019,50.7424617406439,1.7848263395716106,1936.0306774106673,28.454544334819467,3.72950573539129,39.90540353064419
85,India,2020,54.50529024603868,2.4062032267363627,1806.5011058387809,27.324321373856154,6.62343677628535,37.75810532927675
86,India,2021,50.14215813969825,1.41217101040888,1965.3094343750604,29.57803451584875,5.13140747176369,45.423088784044594
87,India,2022,,1.4924882590400035,2098.2112447615036,31.223094436116405,6.69903414079852,50.0752701498882
88,India,2023,,0.7717209750884081,2270.905180802697,30.42604557142751,5.64914318907925,44.99284228775613
89,India,2024,,0.7056364489535385,2396.712718581016,29.607472773726634,4.95303550973656,44.671092635242196
90,Russian Federation,1995,,0.5222568381686219,4862.646484375,21.077727813941415,197.414268084251,55.18290546572573
91,Russian Federation,1996,,0.6584544564165475,4686.86279296875,20.00174218361948,47.7520122009939,47.922500819418985
92,Russian Federation,1997,,1.2013588926256151,4760.33935546875,18.292313301009084,14.761329268806,47.25692141007482
93,Russian Federation,1998,,1.0191194251039026,4515.50927734375,16.15060409800188,27.6856798076742,55.77225328497659
94,Russian Federation,1999,,1.662282545516405,4819.38037109375,14.386614291014524,85.7464940960636,69.39328149881196
95,Russian Federation,2000,,1.0311611157523461,5323.66650390625,16.863668858428035,20.7987606558704,68.09390703735548
96,Russian Federation,2001,16.83777185303285,0.9286630042118247,5618.95556640625,18.888404270753966,21.4770072117159,61.11085866442064
97,Russian Federation,2002,17.97239277965006,1.0055359447855594,5910.171875,17.90591385439269,15.7887307914463,59.64544573196066
98,Russian Federation,2003,21.243567057854086,1.842378884621573,6370.45361328125,18.415028388331194,13.6632930228666,59.12826900760143
99,Russian Federation,2004,24.31640094976888,2.606185280641178,6856.67822265625,18.385299288293762,10.8886157326216,56.581852398405545
100,Russian Federation,2005,25.922539524325146,2.0298070378476747,7323.38525390625,17.755398604177792,12.6853039507349,56.71324849054219
101,Russian Federation,2006,30.941924028311057,3.797712094389902,7949.89697265625,18.503409513538255,9.66865454789265,54.73340186726601
102,Russian Federation,2007,37.78357771745395,4.298955948419332,8640.40625,20.995254447816496,9.00729868861079,51.706122745460625
103,Russian Federation,2008,41.55404382319479,4.502694248648224,9093.7001953125,22.29046107254175,14.1107677840442,53.38246604089083
104,Russian Federation,2009,45.26090929720799,2.9921255204252937,8381.8681640625,21.995134702848258,11.6473295764118,48.43506102781807
105,Russian Federation,2010,42.84004524911272,2.8308286983174993,8755.1201171875,21.625384308505357,6.84939230255025,50.3555054872589
106,Russian Federation,2011,41.698605981967596,2.692361180719683,9120.8203125,21.32165552117643,8.4404648593257,48.035399407791864
107,Russian Federation,2012,43.913960242807256,2.290798698893682,9464.0107421875,21.56118490413107,5.07474300799149,47.151390385795715
108,Russian Federation,2013,48.02475005377766,3.0194021136334377,9601.537109375,21.940188283458266,6.75371026220942,46.287149400499
109,Russian Federation,2014,54.832279893711245,1.0698764102333038,9493.8125,21.41718334809566,7.82341183865513,47.80134126281159
110,Russian Federation,2015,55.95202268936084,0.5026079614002845,9277.7138671875,20.611548802826903,15.5344050528403,49.35934931168865
111,Russian Federation,2016,53.102473833776585,2.5484999880789942,9269.3193359375,21.88128167482518,7.04244762954799,46.518119839609604
112,Russian Federation,2017,52.0765975053134,1.8140929747541896,9418.9140625,21.98213912407233,3.68332944412233,46.87652433713111
113,Russian Federation,2018,51.243310671787576,0.5300607906331689,9674.787109375,20.654485724766687,2.87829723647884,51.5809003703964
114,Russian Federation,2019,52.561428924634356,1.8885173156491433,9882.0244140625,20.90234042494957,4.47036660760173,49.22875366190334
115,Russian Federation,2020,59.583626499074384,0.6348511844436043,9632.3251953125,21.5599197830911,3.38165937237898,45.966908202912734
116,Russian Federation,2021,54.642244776247885,2.2113652787396236,10231.318359375,19.31528922963875,6.69445891957612,50.586195462175176
117,Russian Federation,2022,,-1.7368098142106345,10119.0625,20.847462426959623,,42.78278642948111
118,Russian Federation,2023,,-0.48491828328650727,10562.0263671875,21.999495975351742,,40.83432641052731
119,Russian Federation,2024,,-0.3761084427309247,11043.259765625,22.132904272800907,,39.508164766039634
120,South Africa,1995,105.00708438773701,0.7269445039269697,4337.29729686998,15.702423984794633,8.68042421392631,39.47803377930257
121,South Africa,1996,105.54386860321085,0.5001314956662072,4465.506498548066,15.804937777311897,7.35411972085333,42.19925173252796
122,South Africa,1997,102.3654612317434,2.2550525099496754,4527.049924038771,16.150132291378625,8.59777611252274,42.30133442918307
123,South Africa,1998,103.71894319511208,0.3597384359865988,4494.85711232358,16.51397050713426,6.88054521037351,44.035745336896454
124,South Africa,1999,118.17440047519128,0.9921875962905589,4552.850079730307,14.84127551605603,5.18148905111697,42.25829601726733
125,South Africa,2000,117.09536648150166,0.6384275144236768,4700.875555007041,14.387054998105617,5.33895913599828,46.22072173540766
126,South Africa,2001,121.06974562622754,5.368345297851614,4786.482450462999,14.36330645767512,5.70189483049608,49.170945185829034
127,South Africa,2002,97.31737283408926,1.146357269116954,4916.814980686249,14.027285304685243,9.494713780996,53.46550162943685
128,South Africa,2003,102.76770118382782,0.3974927444325433,5011.622231501694,14.656912581889964,5.67942414068799,45.72386256897895
129,South Africa,2004,112.82091342021079,0.2741997905699491,5187.356834240336,15.167238958900187,-0.692039437857687,45.64357522400406
130,South Africa,2005,122.28316803326177,2.2578187450544545,5406.075813776378,15.878304902915428,2.06285308223427,47.4277813970329
131,South Africa,2006,139.00736774432139,0.2051255385740084,5650.988317654902,17.365539559822995,3.2439076541923,53.768141274114534
132,South Africa,2007,142.4220455111848,1.9775577221934935,5891.420694216981,19.021616305429227,6.17781214809388,57.12513913774696
133,South Africa,2008,125.95588025550617,3.126866143104527,6009.719631386346,21.61482221610876,9.90998456005467,65.97452379962331
134,South Africa,2009,121.09454632471672,2.3121747034499402,5847.058110845047,19.490864974796718,7.23809523809527,49.5875353278801
135,South Africa,2010,124.09389990564648,0.8849046116860118,5953.945065128211,17.561635724592872,4.06749555950263,50.406087162599924
136,South Africa,2011,118.97067599270264,0.903381424332558,6067.12482726885,17.809369183941804,5.0008533879502,54.63635043589712
137,South Africa,2012,125.16778545023735,1.064922494856964,6121.557838607126,17.934933446748975,5.73797139141739,55.58261719333446
138,South Africa,2013,127.02927247972448,2.0535809522968447,6170.876708633726,18.578712207731517,5.78016910069176,58.875027630051015
139,South Africa,2014,128.83837477965338,1.519327437539796,6155.005894625161,18.301198735846977,6.13282953059149,59.499574055059256
140,South Africa,2015,127.20324424273075,0.4387357920563592,6112.273824859742,18.008953285225303,4.51869094892506,56.726676144715626
141,South Africa,2016,124.36049611176378,0.684612553455795,6095.295060428005,17.4415036155936,6.60290842394872,55.86125750487819
142,South Africa,2017,127.03028385845417,0.5396739567594555,6125.6920507497025,16.39880517989085,5.18618655524149,53.53593182937409
143,South Africa,2018,118.38085796348712,1.374291171534595,6117.270140604696,15.922167482845555,4.50987264867388,54.48554512763406
144,South Africa,2019,117.18555686148926,1.3140775229330575,6032.829725986681,15.468989660074703,4.10285075461156,53.8979964081406
145,South Africa,2020,109.05469137272534,0.9330736843523942,5569.584833192716,13.798360538455473,3.23238831615113,50.75965908041766
146,South Africa,2021,92.9969726414732,9.660265336380125,5756.195494092128,13.051369251563216,4.61874544887136,56.034713837239856
147,South Africa,2022,91.72185856536899,2.270468574693655,5783.860904015363,14.065629972031715,7.03987272546482,64.78300213301083
148,South Africa,2023,90.54849256431325,0.9042127897869715,5747.419650264143,14.934713882316315,6.0752438457966,65.1800955490051
149,South Africa,2024,,0.6058072199731394,5708.96442241707,14.519660063875095,4.36115246518962,61.702598057575905
